ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x205a53d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          17569456 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         10921
  Section header string table index: 10920

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [80] .rodata.gpio[...] PROGBITS        0201d796 01d796 0003f0 00   A  0   0  2
  [81] .rodata.hal_[...] PROGBITS        0201db88 01db88 000020 00   A  0   0  4
  [82] .rodata.hal_[...] PROGBITS        0201dba8 01dba8 000020 00   A  0   0  4
  [83] .rodata.hal_[...] PROGBITS        0201dbc8 01dbc8 000020 00   A  0   0  4
  [84] .rodata.__st[...] PROGBITS        0201dbe8 01dbe8 000047 01 AMS  0   0  1
  [85] .rodata.bk_i[...] PROGBITS        0201dc2f 01dc2f 000016 01 AMS  0   0  1
  [86] .rodata.rtos[...] PROGBITS        0201dc45 01dc45 000012 01 AMS  0   0  1
  [87] .rodata.app_[...] PROGBITS        0201dc57 01dc57 000012 01 AMS  0   0  1
  [88] .rodata.rtos[...] PROGBITS        0201dc69 01dc69 000010 01 AMS  0   0  1
  [89] .rodata.rtos[...] PROGBITS        0201dc79 01dc79 000010 01 AMS  0   0  1
  [90] .rodata.user[...] PROGBITS        0201dc89 01dc89 000018 01 AMS  0   0  1
  [91] .rodata.rese[...] PROGBITS        0201dca1 01dca1 000025 01 AMS  0   0  1
  [92] .rodata.star[...] PROGBITS        0201dcc6 01dcc6 000023 01 AMS  0   0  1
  [93] .rodata.rese[...] PROGBITS        0201dce9 01dce9 000025 01 AMS  0   0  1
  [94] .rodata.star[...] PROGBITS        0201dd0e 01dd0e 000005 01 AMS  0   0  1
  [95] .rodata.entr[...] PROGBITS        0201dd13 01dd13 00001d 01 AMS  0   0  1
  [96] .rodata.bk_s[...] PROGBITS        0201dd30 01dd30 000043 01 AMS  0   0  1
  [97] .rodata.bk_p[...] PROGBITS        0201dd73 01dd73 000010 01 AMS  0   0  1
  [98] .rodata.leve[...] PROGBITS        0201dd84 01dd84 000018 00   A  0   0  4
  [99] .rodata.bk_u[...] PROGBITS        0201dd9c 01dd9c 000034 01 AMS  0   0  1
  [100] .rodata.bk_u[...] PROGBITS        0201ddd0 01ddd0 000028 01 AMS  0   0  1
  [101] .rodata.bk_u[...] PROGBITS        0201ddf8 01ddf8 00000b 01 AMS  0   0  1
  [102] .rodata.bk_u[...] PROGBITS        0201de03 01de03 00007b 01 AMS  0   0  1
  [103] .rodata.bk_u[...] PROGBITS        0201de7e 01de7e 000042 01 AMS  0   0  1
  [104] .rodata.usb_[...] PROGBITS        0201dec0 01dec0 00001d 01 AMS  0   0  1
  [105] .rodata.__FU[...] PROGBITS        0201dedd 01dedd 000433 00   A  0   0  1
  [106] .rodata.__fu[...] PROGBITS        0201e310 01e310 000320 00   A  0   0  1
  [107] .rodata.usbh[...] PROGBITS        0201e630 01e630 000033 01 AMS  0   0  1
  [108] .rodata.usbh[...] PROGBITS        0201e663 01e663 0003af 01 AMS  0   0  1
  [109] .rodata.CSWTCH.34 PROGBITS        0201ea12 01ea12 00000c 00   A  0   0  2
  [110] .rodata.usb_[...] PROGBITS        0201ea1e 01ea1e 000052 01 AMS  0   0  1
  [111] .rodata.usbh[...] PROGBITS        0201ea70 01ea70 00005f 01 AMS  0   0  1
  [112] .rodata.usbh[...] PROGBITS        0201eacf 01eacf 000029 01 AMS  0   0  1
  [113] .rodata.USBH[...] PROGBITS        0201eaf8 01eaf8 0000d4 01 AMS  0   0  1
  [114] .rodata.usbh[...] PROGBITS        0201ebcc 01ebcc 00011b 01 AMS  0   0  1
  [115] .rodata.usbh[...] PROGBITS        0201ece7 01ece7 00001c 01 AMS  0   0  1
  [116] .rodata.spee[...] PROGBITS        0201ed04 01ed04 00001c 00   A  0   0  4
  [117] .rodata.usbh[...] PROGBITS        0201ed20 01ed20 00001a 01 AMS  0   0  1
  [118] .rodata.usbh[...] PROGBITS        0201ed3a 01ed3a 0000dc 01 AMS  0   0  1
  [119] .rodata.msc_[...] PROGBITS        0201ee18 01ee18 00000c 00   A  0   0  4
  [120] .rodata.msc_[...] PROGBITS        0201ee24 01ee24 00000c 00   A  0   0  1
  [121] .rodata.bk_u[...] PROGBITS        0201ee30 01ee30 000027 01 AMS  0   0  1
  [122] .rodata.bk_u[...] PROGBITS        0201ee57 01ee57 00002d 01 AMS  0   0  1
  [123] .rodata.bk_u[...] PROGBITS        0201ee84 01ee84 00004a 01 AMS  0   0  1
  [124] .rodata.bk_u[...] PROGBITS        0201eece 01eece 00002b 01 AMS  0   0  1
  [125] .rodata.bk_u[...] PROGBITS        0201eef9 01eef9 00001a 01 AMS  0   0  1
  [126] .rodata.bk_u[...] PROGBITS        0201ef13 01ef13 000073 01 AMS  0   0  1
  [127] .rodata.bk_u[...] PROGBITS        0201ef86 01ef86 000049 01 AMS  0   0  1
  [128] .rodata.bk_u[...] PROGBITS        0201efcf 01efcf 000038 01 AMS  0   0  1
  [129] .rodata.bk_u[...] PROGBITS        0201f007 01f007 0000e4 01 AMS  0   0  1
  [130] .rodata.bk_u[...] PROGBITS        0201f0eb 01f0eb 00002e 01 AMS  0   0  1
  [131] .rodata.bk_u[...] PROGBITS        0201f119 01f119 000014 01 AMS  0   0  1
  [132] .rodata.bk_u[...] PROGBITS        0201f12d 01f12d 000032 01 AMS  0   0  1
  [133] .rodata.bk_u[...] PROGBITS        0201f15f 01f15f 00006c 01 AMS  0   0  1
  [134] .rodata.bk_u[...] PROGBITS        0201f1cb 01f1cb 000014 01 AMS  0   0  1
  [135] .rodata.bk_u[...] PROGBITS        0201f1df 01f1df 000045 01 AMS  0   0  1
  [136] .rodata.bk_u[...] PROGBITS        0201f224 01f224 000014 01 AMS  0   0  1
  [137] .rodata.__FU[...] PROGBITS        0201f238 01f238 000300 00   A  0   0  1
  [138] .rodata.__FU[...] PROGBITS        0201f538 01f538 000246 00   A  0   0  1
  [139] .rodata.__FU[...] PROGBITS        0201f77e 01f77e 0001e2 00   A  0   0  1
  [140] .rodata.__FU[...] PROGBITS        0201f960 01f960 000188 00   A  0   0  4
  [141] .rodata.__FU[...] PROGBITS        0201fae8 01fae8 0000b6 00   A  0   0  1
  [142] .rodata.__FU[...] PROGBITS        0201fb9e 01fb9e 000087 00   A  0   0  1
  [143] .rodata.__FU[...] PROGBITS        0201fc25 01fc25 000081 00   A  0   0  1
  [144] .rodata.__FU[...] PROGBITS        0201fca6 01fca6 0004e3 00   A  0   0  1
  [145] .rodata.__fu[...] PROGBITS        02020189 020189 0000dd 00   A  0   0  1
  [146] .rodata.__fu[...] PROGBITS        02020268 020268 000110 00   A  0   0  4
  [147] .rodata.__fu[...] PROGBITS        02020378 020378 0000a6 00   A  0   0  1
  [148] .rodata.__fu[...] PROGBITS        0202041e 02041e 0000c6 00   A  0   0  1
  [149] .rodata.__fu[...] PROGBITS        020204e4 0204e4 000123 00   A  0   0  1
  [150] .rodata.__fu[...] PROGBITS        02020607 020607 00012e 00   A  0   0  1
  [151] .rodata.__fu[...] PROGBITS        02020735 020735 0000c8 00   A  0   0  1
  [152] .rodata.__fu[...] PROGBITS        020207fd 0207fd 0000b6 00   A  0   0  1
  [153] .rodata.__fu[...] PROGBITS        020208b3 0208b3 0000dd 00   A  0   0  1
  [154] .rodata.__fu[...] PROGBITS        02020990 020990 0000f6 00   A  0   0  1
  [155] .rodata.__fu[...] PROGBITS        02020a86 020a86 0000e8 00   A  0   0  1
  [156] .rodata.__fu[...] PROGBITS        02020b6e 020b6e 00010f 00   A  0   0  1
  [157] .rodata.__fu[...] PROGBITS        02020c7d 020c7d 0000af 00   A  0   0  1
  [158] .rodata.__fu[...] PROGBITS        02020d2c 020d2c 00008d 00   A  0   0  1
  [159] .rodata.__fu[...] PROGBITS        02020db9 020db9 000048 00   A  0   0  1
  [160] .rodata.__fu[...] PROGBITS        02020e01 020e01 00017b 00   A  0   0  1
  [161] .rodata.devname   PROGBITS        02020f7c 020f7c 000008 00   A  0   0  4
  [162] .rodata.s_vi[...] PROGBITS        02020f84 020f84 00000c 00   A  0   0  4
  [163] .rodata.s_vi[...] PROGBITS        02020f90 020f90 00000c 00   A  0   0  4
  [164] .rodata.usb_[...] PROGBITS        02020f9c 020f9c 000035 01 AMS  0   0  1
  [165] .rodata._mai[...] PROGBITS        02020fd1 020fd1 000017 01 AMS  0   0  1
  [166] .rodata.bk_u[...] PROGBITS        02020fe8 020fe8 000040 01 AMS  0   0  1
  [167] .rodata.bk_u[...] PROGBITS        02021028 021028 000015 01 AMS  0   0  1
  [168] .rodata.usb_[...] PROGBITS        0202103d 02103d 00001c 01 AMS  0   0  1
  [169] .rodata.bk_u[...] PROGBITS        02021059 021059 0000ba 01 AMS  0   0  1
  [170] .rodata.__fu[...] PROGBITS        02021114 021114 0000ce 00   A  0   0  4
  [171] .rodata.usb_[...] PROGBITS        020211e4 0211e4 000010 00   A  0   0  4
  [172] .rodata.usb_[...] PROGBITS        020211f4 0211f4 000028 00   A  0   0  4
  [173] .rodata.usbh[...] PROGBITS        0202121c 02121c 0000ce 01 AMS  0   0  1
  [174] .rodata.bk_u[...] PROGBITS        020212ea 0212ea 00005e 01 AMS  0   0  1
  [175] .rodata.bk_u[...] PROGBITS        02021348 021348 00001c 01 AMS  0   0  1
  [176] .rodata.form[...] PROGBITS        02021364 021364 000010 00   A  0   0  4
  [177] .rodata.usbh[...] PROGBITS        02021374 021374 00001e 01 AMS  0   0  1
  [178] .rodata.usbh[...] PROGBITS        02021392 021392 000028 01 AMS  0   0  1
  [179] .rodata.usbh[...] PROGBITS        020213ba 0213ba 000019 01 AMS  0   0  1
  [180] .rodata.usbh[...] PROGBITS        020213d3 0213d3 00004b 01 AMS  0   0  1
  [181] .rodata.bk_u[...] PROGBITS        0202141e 02141e 00006f 01 AMS  0   0  1
  [182] .rodata.bk_u[...] PROGBITS        0202148d 02148d 00001c 01 AMS  0   0  1
  [183] .rodata.cli_[...] PROGBITS        020214a9 0214a9 000057 01 AMS  0   0  1
  [184] .rodata.cli_[...] PROGBITS        02021500 021500 000055 01 AMS  0   0  1
  [185] .rodata.log_[...] PROGBITS        02021555 021555 00003c 01 AMS  0   0  1
  [186] .rodata.help[...] PROGBITS        02021591 021591 00003f 01 AMS  0   0  1
  [187] .rodata.hand[...] PROGBITS        020215d0 0215d0 00008b 01 AMS  0   0  1
  [188] .rodata.hand[...] PROGBITS        0202165b 02165b 000032 01 AMS  0   0  1
  [189] .rodata.bk_c[...] PROGBITS        0202168d 02168d 00002d 01 AMS  0   0  1
  [190] .rodata.built_ins PROGBITS        020216bc 0216bc 00003c 00   A  0   0  4
  [191] .rodata.cli_[...] PROGBITS        020216f8 0216f8 00001c 01 AMS  0   0  1
  [192] .rodata.cli_[...] PROGBITS        02021714 021714 00001b 01 AMS  0   0  1
  [193] .rodata.cli_[...] PROGBITS        0202172f 02172f 00007b 01 AMS  0   0  1
  [194] .rodata.cli_[...] PROGBITS        020217aa 0217aa 00012f 01 AMS  0   0  1
  [195] .rodata.cli_[...] PROGBITS        020218d9 0218d9 00002b 01 AMS  0   0  1
  [196] .rodata.cli_[...] PROGBITS        02021904 021904 000058 01 AMS  0   0  1
  [197] .rodata.s_pw[...] PROGBITS        0202195c 02195c 000024 00   A  0   0  4
  [198] .rodata.cli_[...] PROGBITS        02021980 021980 00000c 01 AMS  0   0  1
  [199] .rodata.cli_[...] PROGBITS        0202198c 02198c 00000f 01 AMS  0   0  1
  [200] .rodata.wifi[...] PROGBITS        0202199b 02199b 00000f 01 AMS  0   0  1
  [201] .rodata.cli_[...] PROGBITS        020219aa 0219aa 00004f 01 AMS  0   0  1
  [202] .rodata.cli_[...] PROGBITS        020219f9 0219f9 000007 01 AMS  0   0  1
  [203] .rodata.cli_[...] PROGBITS        02021a00 021a00 000004 01 AMS  0   0  1
  [204] .rodata.cli_[...] PROGBITS        02021a04 021a04 000021 01 AMS  0   0  1
  [205] .rodata.cli_[...] PROGBITS        02021a25 021a25 000018 01 AMS  0   0  1
  [206] .rodata.cli_[...] PROGBITS        02021a3d 021a3d 000020 01 AMS  0   0  1
  [207] .rodata.cli_[...] PROGBITS        02021a5d 021a5d 000067 01 AMS  0   0  1
  [208] .rodata.cli_[...] PROGBITS        02021ac4 021ac4 000016 01 AMS  0   0  1
  [209] .rodata.cli_[...] PROGBITS        02021ada 021ada 000145 01 AMS  0   0  1
  [210] .rodata.cli_[...] PROGBITS        02021c1f 021c1f 00005b 01 AMS  0   0  1
  [211] .rodata.blac[...] PROGBITS        02021c7a 021c7a 000030 01 AMS  0   0  1
  [212] .rodata.cli_[...] PROGBITS        02021caa 021caa 000080 01 AMS  0   0  1
  [213] .rodata.cli_[...] PROGBITS        02021d2a 021d2a 000016 01 AMS  0   0  1
  [214] .rodata.s_wi[...] PROGBITS        02021d40 021d40 000144 00   A  0   0  4
  [215] .rodata.phy_[...] PROGBITS        02021e84 021e84 00004c 01 AMS  0   0  1
  [216] .rodata.s_ph[...] PROGBITS        02021ed0 021ed0 0000a8 00   A  0   0  4
  [217] .rodata.s_ip[...] PROGBITS        02021f78 021f78 00000c 00   A  0   0  4
  [218] .rodata.cli_[...] PROGBITS        02021f84 021f84 00001b 01 AMS  0   0  1
  [219] .rodata.cli_[...] PROGBITS        02021f9f 021f9f 00003e 01 AMS  0   0  1
  [220] .rodata.ip_c[...] PROGBITS        02021fdd 021fdd 000016 01 AMS  0   0  1
  [221] .rodata.cli_[...] PROGBITS        02021ff3 021ff3 00004a 01 AMS  0   0  1
  [222] .rodata.cli_[...] PROGBITS        0202203d 02203d 00001c 01 AMS  0   0  1
  [223] .rodata.cli_[...] PROGBITS        02022059 022059 000041 01 AMS  0   0  1
  [224] .rodata.s_ne[...] PROGBITS        0202209c 02209c 000048 00   A  0   0  4
  [225] .rodata.cmd_[...] PROGBITS        020220e4 0220e4 000038 01 AMS  0   0  1
  [226] .rodata.log_[...] PROGBITS        0202211c 02211c 00000e 01 AMS  0   0  1
  [227] .rodata.tx_r[...] PROGBITS        0202212a 02212a 000046 01 AMS  0   0  1
  [228] .rodata.shel[...] PROGBITS        02022170 022170 000009 01 AMS  0   0  1
  [229] .rodata.shel[...] PROGBITS        02022179 022179 000016 01 AMS  0   0  1
  [230] .rodata.shel[...] PROGBITS        0202218f 02218f 00000c 01 AMS  0   0  1
  [231] .rodata.shel[...] PROGBITS        0202219b 02219b 000017 00   A  0   0  1
  [232] .rodata.shel[...] PROGBITS        020221b2 0221b2 00001c 00   A  0   0  1
  [233] .rodata.shel[...] PROGBITS        020221d0 0221d0 000008 00   A  0   0  4
  [234] .rodata.config    PROGBITS        020221d8 0221d8 00000c 00   A  0   0  4
  [235] .rodata.shel[...] PROGBITS        020221e4 0221e4 000020 00   A  0   0  4
  [236] .rodata.shel[...] PROGBITS        02022204 022204 000018 00   A  0   0  4
  [237] .rodata.cli_[...] PROGBITS        0202221c 02221c 0000d8 01 AMS  0   0  1
  [238] .rodata.cli_[...] PROGBITS        020222f4 0222f4 00005d 01 AMS  0   0  1
  [239] .rodata.cli_[...] PROGBITS        02022351 022351 00000b 01 AMS  0   0  1
  [240] .rodata.s_ps[...] PROGBITS        0202235c 02235c 00003c 00   A  0   0  4
  [241] .rodata.cli_[...] PROGBITS        02022398 022398 00001f 01 AMS  0   0  1
  [242] .rodata.s_ui[...] PROGBITS        020223b8 0223b8 00000c 00   A  0   0  4
  [243] .rodata.s_bl[...] PROGBITS        020223c4 0223c4 00000c 00   A  0   0  4
  [244] .rodata.cli_[...] PROGBITS        020223d0 0223d0 000059 01 AMS  0   0  1
  [245] .rodata.s_ev[...] PROGBITS        0202242c 02242c 00000c 00   A  0   0  4
  [246] .rodata.app_[...] PROGBITS        02022438 022438 00000e 01 AMS  0   0  1
  [247] .rodata.date[...] PROGBITS        02022446 022446 000008 01 AMS  0   0  1
  [248] .rodata.date[...] PROGBITS        0202244e 02244e 000022 01 AMS  0   0  1
  [249] .rodata.__spm     PROGBITS        02022470 022470 00001a 00   A  0   0  2
  [250] .rodata.days      PROGBITS        0202248a 02248a 00001d 00   A  0   0  1
  [251] .rodata.months    PROGBITS        020224a7 0224a7 000031 00   A  0   0  1
  [252] .rodata.ntp_[...] PROGBITS        020224d8 0224d8 00007d 01 AMS  0   0  1
  [253] .rodata.ntp_[...] PROGBITS        02022555 022555 00001f 01 AMS  0   0  1
  [254] .rodata.regi[...] PROGBITS        02022574 022574 000023 01 AMS  0   0  1
  [255] .rodata.regi[...] PROGBITS        02022597 022597 00001c 01 AMS  0   0  1
  [256] .rodata.even[...] PROGBITS        020225b3 0225b3 00003c 01 AMS  0   0  1
  [257] .rodata.bk_e[...] PROGBITS        020225ef 0225ef 000042 01 AMS  0   0  1
  [258] .rodata.bk_e[...] PROGBITS        02022631 022631 000010 01 AMS  0   0  1
  [259] .rodata.bk_e[...] PROGBITS        02022641 022641 000021 01 AMS  0   0  1
  [260] .rodata.__FU[...] PROGBITS        02022664 022664 00026f 00   A  0   0  4
  [261] .rodata.__FU[...] PROGBITS        020228d3 0228d3 000310 00   A  0   0  1
  [262] .rodata.atsv[...] PROGBITS        02022be3 022be3 000051 01 AMS  0   0  1
  [263] .rodata.atsv[...] PROGBITS        02022c34 022c34 000019 01 AMS  0   0  1
  [264] .rodata.atsv[...] PROGBITS        02022c4d 022c4d 000099 01 AMS  0   0  1
  [265] .rodata.atsv[...] PROGBITS        02022ce6 022ce6 00000d 01 AMS  0   0  1
  [266] .rodata.atsv[...] PROGBITS        02022cf3 022cf3 000070 01 AMS  0   0  1
  [267] .rodata.atsv[...] PROGBITS        02022d63 022d63 000026 01 AMS  0   0  1
  [268] .rodata.atsv[...] PROGBITS        02022d89 022d89 00001e 01 AMS  0   0  1
  [269] .rodata._ats[...] PROGBITS        02022da7 022da7 000040 01 AMS  0   0  1
  [270] .rodata._ats[...] PROGBITS        02022de7 022de7 0000dc 01 AMS  0   0  1
  [271] .rodata._ats[...] PROGBITS        02022ec3 022ec3 00000e 01 AMS  0   0  1
  [272] .rodata._ats[...] PROGBITS        02022ed1 022ed1 000011 01 AMS  0   0  1
  [273] .rodata._ats[...] PROGBITS        02022ee2 022ee2 000013 01 AMS  0   0  1
  [274] .rodata.proc[...] PROGBITS        02022ef5 022ef5 000041 01 AMS  0   0  1
  [275] .rodata._ats[...] PROGBITS        02022f36 022f36 000003 01 AMS  0   0  1
  [276] .rodata._ats[...] PROGBITS        02022f39 022f39 000254 01 AMS  0   0  1
  [277] .rodata._ats[...] PROGBITS        0202318d 02318d 000064 01 AMS  0   0  1
  [278] .rodata._ats[...] PROGBITS        020231f1 0231f1 000026 01 AMS  0   0  1
  [279] .rodata._ats[...] PROGBITS        02023217 023217 000037 01 AMS  0   0  1
  [280] .rodata._ats[...] PROGBITS        0202324e 02324e 000018 01 AMS  0   0  1
  [281] .rodata._ats[...] PROGBITS        02023266 023266 000008 01 AMS  0   0  1
  [282] .rodata._ats[...] PROGBITS        02023270 023270 000090 00   A  0   0  4
