   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1023	    948	     75	      1	     74	   1098	    44a	printf.c.obj (ex armino/bk_system/libbk_system.a)
     96	     48	     48	      0	      0	     96	     60	bk_system_at.c.obj (ex armino/bk_system/libbk_system.a)
   1379	    944	    435	      7	      1	   1387	    56b	mac.c.obj (ex armino/bk_system/libbk_system.a)
    162	    162	      0	      0	      2	    164	     a4	printf_base.c.obj (ex armino/bk_system/libbk_system.a)
     66	     66	      0	      0	      4	     70	     46	reboot.c.obj (ex armino/bk_system/libbk_system.a)
     52	     52	      0	      0	      0	     52	     34	tick.c.obj (ex armino/bk_system/libbk_system.a)
   2778	   2220	    558	      8	     81	   2867	    b33	armino/bk_system/libbk_system.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1537	   1056	    481	      0	   4232	   5769	   1689	usbh_hub.c.obj (ex armino/bk_usb/libbk_usb.a)
   1494	   1220	    274	      0	     41	   1535	    5ff	usbh_msc.c.obj (ex armino/bk_usb/libbk_usb.a)
   9507	   7500	   2007	      0	      5	   9512	   2528	bk_cherry_uvc_uac_api.c.obj (ex armino/bk_usb/libbk_usb.a)
   2133	   1760	    373	      0	    133	   2266	    8da	usbh_video.c.obj (ex armino/bk_usb/libbk_usb.a)
   3060	   2590	    470	      0	     26	   3086	    c0e	usb_driver.c.obj (ex armino/bk_usb/libbk_usb.a)
   4968	   4458	    510	      0	    738	   5706	   164a	usb_hc_beken_musb.c.obj (ex armino/bk_usb/libbk_usb.a)
   3502	   2662	    840	      0	    148	   3650	    e42	bk_usb_mailbox_slave.c.obj (ex armino/bk_usb/libbk_usb.a)
   2952	   1946	   1006	      8	   1116	   4076	    fec	usbh_core.c.obj (ex armino/bk_usb/libbk_usb.a)
   2561	   2252	    309	      0	   1516	   4077	    fed	usbh_audio.c.obj (ex armino/bk_usb/libbk_usb.a)
    114	    114	      0	      0	      0	    114	     72	usb_osal_adaptor.c.obj (ex armino/bk_usb/libbk_usb.a)
  31828	  25558	   6270	      8	   7955	  39791	   9b6f	armino/bk_usb/libbk_usb.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2849	   2088	    761	      2	     17	   2868	    b34	cli_main.c.obj (ex armino/bk_cli/libbk_cli.a)
   2053	   1212	    841	      0	     16	   2069	    815	cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a)
   6782	   4468	   2314	      0	     16	   6798	   1a8e	cli_wifi.c.obj (ex armino/bk_cli/libbk_cli.a)
    842	    136	    706	      0	      0	    842	    34a	cli_phy.c.obj (ex armino/bk_cli/libbk_cli.a)
     41	     12	     29	      0	      0	     41	     29	cli_iperf.c.obj (ex armino/bk_cli/libbk_cli.a)
   1349	    776	    573	      0	      0	   1349	    545	cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a)
   4608	   4358	    250	   3287	   1152	   9047	   2357	shell_task.c.obj (ex armino/bk_cli/libbk_cli.a)
   2582	   1982	    600	      0	     12	   2594	    a22	cli_psram.c.obj (ex armino/bk_cli/libbk_cli.a)
    223	    144	     79	      0	      0	    223	     df	cli_uid.c.obj (ex armino/bk_cli/libbk_cli.a)
     38	     12	     26	      0	      0	     38	     26	cli_ble.c.obj (ex armino/bk_cli/libbk_cli.a)
    912	    712	    200	      0	      0	    912	    390	cli_event.c.obj (ex armino/bk_cli/libbk_cli.a)
    984	    516	    468	      0	      0	    984	    3d8	cli_mem.c.obj (ex armino/bk_cli/libbk_cli.a)
    405	    110	    295	      0	      0	    405	    195	cli_os.c.obj (ex armino/bk_cli/libbk_cli.a)
    441	    196	    245	      0	      4	    445	    1bd	cli_ota.c.obj (ex armino/bk_cli/libbk_cli.a)
   1137	    848	    289	      5	      4	   1146	    47a	cli_flash.c.obj (ex armino/bk_cli/libbk_cli.a)
   1563	   1120	    443	      1	      4	   1568	    620	cli_fatfs.c.obj (ex armino/bk_cli/libbk_cli.a)
   1440	    920	    520	      0	      0	   1440	    5a0	cli_vfs.c.obj (ex armino/bk_cli/libbk_cli.a)
   1108	   1076	     32	     12	    368	   1488	    5d0	shell_uart.c.obj (ex armino/bk_cli/libbk_cli.a)
    240	    216	     24	     20	      0	    260	    104	shell_mailbox_ipc.c.obj (ex armino/bk_cli/libbk_cli.a)
  29597	  20902	   8695	   3327	   1593	  34517	   86d5	armino/bk_cli/libbk_cli.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    755	    476	    279	      0	     48	    803	    323	ntp.c.obj (ex armino/app/libapp.a)
    503	    430	     73	      0	     61	    564	    234	time.c.obj (ex armino/app/libapp.a)
    260	    246	     14	      0	      1	    261	    105	app_time_intf.c.obj (ex armino/app/libapp.a)
   1518	   1152	    366	      0	    110	   1628	    65c	armino/app/libapp.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    957	    620	    337	      0	      0	    957	    3bd	_atsvr_func.c.obj (ex armino/at_server/libat_server.a)
    851	    536	    315	      0	      8	    859	    35b	atsvr_port.c.obj (ex armino/at_server/libat_server.a)
   2687	   1564	   1123	      0	     12	   2699	    a8b	_at_server.c.obj (ex armino/at_server/libat_server.a)
    456	    344	    112	      0	    284	    740	    2e4	at_server.c.obj (ex armino/at_server/libat_server.a)
    232	    164	     68	      0	      0	    232	     e8	atsvr_core.c.obj (ex armino/at_server/libat_server.a)
     20	     20	      0	      0	      0	     20	     14	at_task.c.obj (ex armino/at_server/libat_server.a)
   5203	   3248	   1955	      0	    304	   5507	   1583	armino/at_server/libat_server.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1136	    722	    414	      0	      0	   1136	    470	app_main.c.obj (ex armino/main/libmain.a)
  23879	  15872	   8007	     32	     12	  23923	   5d73	mongoose.c.obj (ex armino/main/libmain.a)
   1639	    532	   1107	   2208	   1428	   5275	   149b	cfg_system.c.obj (ex armino/main/libmain.a)
   1044	    540	    504	   1776	   1440	   4260	   10a4	cfg_network.c.obj (ex armino/main/libmain.a)
    167	     36	    131	    384	     60	    611	    263	cfg_myrecord.c.obj (ex armino/main/libmain.a)
    113	     36	     77	    288	     20	    421	    1a5	cfg_roi.c.obj (ex armino/main/libmain.a)
    104	     36	     68	    240	     60	    404	    194	cfg_other.c.obj (ex armino/main/libmain.a)
    207	     36	    171	    384	    240	    831	    33f	cfg_timezone.c.obj (ex armino/main/libmain.a)
    668	    276	    392	     96	      4	    768	    300	cfg_record_state.c.obj (ex armino/main/libmain.a)
    312	      0	    312	      0	      0	    312	    138	vendor_flash.c.obj (ex armino/main/libmain.a)
   4170	   4090	     80	     12	      8	   4190	   105e	cJSON.c.obj (ex armino/main/libmain.a)
   3457	   2952	    505	      0	      4	   3461	    d85	cfg_common.c.obj (ex armino/main/libmain.a)
  22143	  14550	   7593	     17	    452	  22612	   5854	webrtc_main.c.obj (ex armino/main/libmain.a)
   1115	    898	    217	    128	      8	   1251	    4e3	stepmotor.c.obj (ex armino/main/libmain.a)
   6038	   3188	   2850	    281	     92	   6411	   190b	network_configure.c.obj (ex armino/main/libmain.a)
    935	    700	    235	      0	    645	   1580	    62c	webserver.c.obj (ex armino/main/libmain.a)
     34	     34	      0	      0	      4	     38	     26	cfg_all.c.obj (ex armino/main/libmain.a)
  67161	  44498	  22663	   5846	   4477	  77484	  12eac	armino/main/libmain.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4722	   2230	   2492	      0	    328	   5050	   13ba	cm_backtrace.c.obj (ex armino/coredump/libcoredump.a)
   4722	   2230	   2492	      0	    328	   5050	   13ba	armino/coredump/libcoredump.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2077	   2028	     49	    108	      0	   2185	    889	rwnx_params.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   9481	   7974	   1507	     11	    241	   9733	   2605	wifi_v2.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   9185	   4518	   4667	      0	    188	   9373	   249d	wifi_at.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   1919	   1796	    123	   1100	      4	   3023	    bcf	bk_wifi_adapter.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2191	   1978	    213	      4	     36	   2231	    8b7	rw_msg_rx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   3940	   3848	     92	      0	    105	   4045	    fcd	rw_msg_tx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2823	   2690	    133	      0	      0	   2823	    b07	rwnx_txq.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    434	    372	     62	      0	      4	    438	    1b6	skbuff.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    290	    252	     38	     16	     12	    318	    13e	wifi_config.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   7071	   5774	   1297	      0	      0	   7071	   1b9f	wifi_wpa_cmd.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    454	    428	     26	      8	      4	    466	    1d2	bk_workqueue.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   4176	   3416	    760	      0	      4	   4180	   1054	hostapd_intf.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   1088	    880	    208	   1099	    280	   2467	    9a3	rw_ieee80211.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   1337	   1208	    129	      0	      0	   1337	    539	rwnx_rx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    336	    262	     74	      0	     40	    376	    178	rwnx_td.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    411	    312	     99	      0	      0	    411	    19b	sa_station.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2227	   1906	    321	      0	      0	   2227	    8b3	rwnx_tx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    485	    410	     75	      0	      0	    485	    1e5	wifi_netif.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2305	   1782	    523	      0	     29	   2334	    91e	rw_task.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   1636	   1286	    350	      0	      0	   1636	    664	wifi_api.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    133	     72	     61	      0	      0	    133	     85	phy.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     88	     88	      0	      0	      0	     88	     58	net_param.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    224	    224	      0	      0	      0	    224	     e0	rwnx_utils.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    192	    192	      0	      4	      9	    205	     cd	lsig_monitor.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     50	     50	      0	      0	      0	     50	     32	sa_ap.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     90	     90	      0	      0	      0	     90	     5a	wifi_init.c.obj (ex armino/bk_wifi/libbk_wifi.a)
  54643	  43836	  10807	   2350	    956	  57949	   e25d	armino/bk_wifi/libbk_wifi.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2120	   1934	    186	    224	     36	   2380	    94c	net.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    716	    214	    502	      0	    816	   1532	    5fc	memp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    629	    208	    421	      0	     18	    647	    287	ping.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4985	   4510	    475	      0	     79	   5064	   13c8	dhcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    324	    300	     24	      0	      0	    324	    144	mem.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2675	   2612	     63	      4	    228	   2907	    b5b	dhcp-server.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    692	    652	     40	      0	      8	    700	    2bc	sys_arch.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    386	    362	     24	      0	      0	    386	    182	wlanif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   6825	   6698	    127	      0	    648	   7473	   1d31	sockets.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    467	    460	      7	      0	     16	    483	    1e3	tcpip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1402	   1392	     10	      0	    586	   1988	    7c4	dns.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2215	   2184	     31	     12	    262	   2489	    9b9	etharp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1854	   1288	    566	      0	      8	   1862	    746	igmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    534	    526	      8	      0	     16	    550	    226	ip4_addr.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1223	   1196	     27	      0	      6	   1229	    4cd	ip4_frag.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1390	   1240	    150	      0	     93	   1483	    5cb	netif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1816	   1482	    334	      0	      1	   1817	    719	pbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     24	     20	      4	      0	    568	    592	    250	stats.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4267	   3756	    511	      6	     23	   4296	   10c8	tcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   3470	   3398	     72	      0	      0	   3470	    d8e	tcp_out.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    456	    400	     56	      0	     12	    468	    1d4	timeouts.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1994	   1446	    548	      2	      4	   2000	    7d0	udp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    304	    292	     12	      0	      0	    304	    130	ethernet.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    132	    120	     12	      0	      5	    137	     89	dhcp-server-main.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2473	   1840	    633	      0	      0	   2473	    9a9	api_lib.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   3175	   3138	     37	      0	      0	   3175	    c67	api_msg.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     96	     28	     68	      0	      0	     96	     60	err.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    177	    126	     51	      0	      0	    177	     b1	netbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    408	    408	      0	      0	    297	    705	    2c1	netdb.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    238	    238	      0	      0	      0	    238	     ee	netifapi.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     70	     70	      0	      0	      0	     70	     46	def.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    316	    316	      0	      0	      0	    316	    13c	inet_chksum.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     46	     46	      0	      0	      0	     46	     2e	init.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1410	   1410	      0	      0	      6	   1416	    588	ip4.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    632	    632	      0	      0	      4	    636	    27c	raw.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     34	     34	      0	      0	      0	     34	     22	sys.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4916	   4916	      0	      0	     64	   4980	   1374	tcp_in.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    612	    612	      0	      0	      0	    612	    264	icmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
      0	      0	      0	      0	     24	     24	     18	ip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
  55503	  50504	   4999	    248	   3828	  59579	   e8bb	armino/lwip_intf_v2_1/liblwip_intf_v2_1.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    936	    700	    236	      0	      0	    936	    3a8	pk_wrap.c.obj (ex armino/mbedtls/libmbedtls.a)
   9198	   6958	   2240	      0	      0	   9198	   23ee	x509_crt.c.obj (ex armino/mbedtls/libmbedtls.a)
   3466	    746	   2720	      0	      0	   3466	    d8a	cipher_wrap.c.obj (ex armino/mbedtls/libmbedtls.a)
   7407	   7244	    163	      0	      8	   7415	   1cf7	ecp.c.obj (ex armino/mbedtls/libmbedtls.a)
   4824	    846	   3978	      0	      0	   4824	   12d8	oid.c.obj (ex armino/mbedtls/libmbedtls.a)
   7310	    200	   7110	      0	    372	   7682	   1e02	ssl_ciphersuites.c.obj (ex armino/mbedtls/libmbedtls.a)
    108	     64	     44	      0	      0	    108	     6c	tls_mem.c.obj (ex armino/mbedtls/libmbedtls.a)
  22871	  15454	   7417	      0	      0	  22871	   5957	ssl_msg.c.obj (ex armino/mbedtls/libmbedtls.a)
  13396	  10464	   2932	     51	      0	  13447	   3487	ssl_tls.c.obj (ex armino/mbedtls/libmbedtls.a)
   1801	   1600	    201	      0	      4	   1805	    70d	debug.c.obj (ex armino/mbedtls/libmbedtls.a)
    773	    746	     27	      0	      0	    773	    305	pk.c.obj (ex armino/mbedtls/libmbedtls.a)
   3613	   3334	    279	      0	      0	   3613	    e1d	pkparse.c.obj (ex armino/mbedtls/libmbedtls.a)
   1631	   1576	     55	      0	      0	   1631	    65f	rsa_internal.c.obj (ex armino/mbedtls/libmbedtls.a)
   4304	   3664	    640	      0	      0	   4304	   10d0	sha512.c.obj (ex armino/mbedtls/libmbedtls.a)
   8364	   7692	    672	      0	      0	   8364	   20ac	bignum.c.obj (ex armino/mbedtls/libmbedtls.a)
   2992	   2576	    416	      4	      0	   2996	    bb4	ecp_curves.c.obj (ex armino/mbedtls/libmbedtls.a)
   1329	   1162	    167	      0	      0	   1329	    531	md.c.obj (ex armino/mbedtls/libmbedtls.a)
   1694	   1544	    150	      0	      0	   1694	    69e	pem.c.obj (ex armino/mbedtls/libmbedtls.a)
    944	    934	     10	      0	      0	    944	    3b0	pkcs5.c.obj (ex armino/mbedtls/libmbedtls.a)
   5630	   5566	     64	      0	      0	   5630	   15fe	ripemd160.c.obj (ex armino/mbedtls/libmbedtls.a)
  14890	   9774	   5116	      0	      0	  14890	   3a2a	ssl_cli.c.obj (ex armino/mbedtls/libmbedtls.a)
  16130	  10724	   5406	      0	      0	  16130	   3f02	ssl_srv.c.obj (ex armino/mbedtls/libmbedtls.a)
   2363	   2272	     91	      0	      0	   2363	    93b	x509.c.obj (ex armino/mbedtls/libmbedtls.a)
   2638	   2134	    504	      0	      0	   2638	    a4e	camellia.c.obj (ex armino/mbedtls/libmbedtls.a)
     24	     24	      0	      8	      0	     32	     20	platform.c.obj (ex armino/mbedtls/libmbedtls.a)
     20	     20	      0	      4	      0	     24	     18	platform_util.c.obj (ex armino/mbedtls/libmbedtls.a)
   5290	   5290	      0	      0	      0	   5290	   14aa	rsa.c.obj (ex armino/mbedtls/libmbedtls.a)
   2422	   2422	      0	      0	      0	   2422	    976	sha256.c.obj (ex armino/mbedtls/libmbedtls.a)
   1488	   1488	      0	      0	      0	   1488	    5d0	constant_time.c.obj (ex armino/mbedtls/libmbedtls.a)
    950	    950	      0	      0	      0	    950	    3b6	asn1parse.c.obj (ex armino/mbedtls/libmbedtls.a)
   1728	   1728	      0	      0	      0	   1728	    6c0	cipher.c.obj (ex armino/mbedtls/libmbedtls.a)
   3126	   3126	      0	      0	      0	   3126	    c36	des.c.obj (ex armino/mbedtls/libmbedtls.a)
   1362	   1362	      0	      0	      0	   1362	    552	dhm.c.obj (ex armino/mbedtls/libmbedtls.a)
    834	    834	      0	      0	      0	    834	    342	ecdh.c.obj (ex armino/mbedtls/libmbedtls.a)
   1314	   1314	      0	      0	      0	   1314	    522	ecdsa.c.obj (ex armino/mbedtls/libmbedtls.a)
   1502	   1502	      0	      0	      0	   1502	    5de	gcm.c.obj (ex armino/mbedtls/libmbedtls.a)
    768	    768	      0	      0	      0	    768	    300	hmac_drbg.c.obj (ex armino/mbedtls/libmbedtls.a)
   2338	   2338	      0	      0	      0	   2338	    922	md5.c.obj (ex armino/mbedtls/libmbedtls.a)
   1422	   1422	      0	      0	      0	   1422	    58e	pkcs12.c.obj (ex armino/mbedtls/libmbedtls.a)
   4166	   4166	      0	      0	      0	   4166	   1046	sha1.c.obj (ex armino/mbedtls/libmbedtls.a)
   3478	   3478	      0	      0	      0	   3478	    d96	aes.c.obj (ex armino/mbedtls/libmbedtls.a)
    164	    164	      0	      0	      0	    164	     a4	arc4.c.obj (ex armino/mbedtls/libmbedtls.a)
    396	    396	      0	      0	      0	    396	    18c	asn1write.c.obj (ex armino/mbedtls/libmbedtls.a)
    564	    564	      0	      0	      0	    564	    234	base64.c.obj (ex armino/mbedtls/libmbedtls.a)
    684	    684	      0	      0	      0	    684	    2ac	blowfish.c.obj (ex armino/mbedtls/libmbedtls.a)
   1170	   1170	      0	      0	      0	   1170	    492	ccm.c.obj (ex armino/mbedtls/libmbedtls.a)
    892	    892	      0	      0	      0	    892	    37c	chacha20.c.obj (ex armino/mbedtls/libmbedtls.a)
