ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2374275
  Start of program headers:          52 (bytes into file)
  Start of section headers:          1530228 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         5
  Size of section headers:           40 (bytes)
  Number of section headers:         785
  Section header string table index: 784

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [16] .rodata.__fu[...] PROGBITS        02370aa5 010aa5 00001f 00   A  0   0  1
  [17] .rodata.phy_[...] PROGBITS        02370ac4 010ac4 00000c 00   A  0   0  4
  [18] .rodata.phy_[...] PROGBITS        02370ad0 010ad0 000003 00   A  0   0  1
  [19] .rodata.icu_[...] PROGBITS        02370ad3 010ad3 000100 00   A  0   0  1
  [20] .rodata.app_[...] PROGBITS        02370bd3 010bd3 000012 01 AMS  0   0  1
  [21] .rodata.star[...] PROGBITS        02370be5 010be5 000005 01 AMS  0   0  1
  [22] .rodata.bk_p[...] PROGBITS        02370bea 010bea 000010 01 AMS  0   0  1
  [23] .rodata.leve[...] PROGBITS        02370bfc 010bfc 000018 00   A  0   0  4
  [24] .rodata.cmd_[...] PROGBITS        02370c14 010c14 000038 01 AMS  0   0  1
  [25] .rodata.log_[...] PROGBITS        02370c4c 010c4c 00000e 01 AMS  0   0  1
  [26] .rodata.tx_r[...] PROGBITS        02370c5a 010c5a 000046 01 AMS  0   0  1
  [27] .rodata.shel[...] PROGBITS        02370ca0 010ca0 000009 01 AMS  0   0  1
  [28] .rodata.shel[...] PROGBITS        02370ca9 010ca9 000016 01 AMS  0   0  1
  [29] .rodata.shel[...] PROGBITS        02370cbf 010cbf 00000c 01 AMS  0   0  1
  [30] .rodata.shel[...] PROGBITS        02370ccb 010ccb 000017 00   A  0   0  1
  [31] .rodata.shel[...] PROGBITS        02370ce2 010ce2 000021 00   A  0   0  1
  [32] .rodata.shel[...] PROGBITS        02370d04 010d04 000008 00   A  0   0  4
  [33] .rodata.config    PROGBITS        02370d0c 010d0c 00000c 00   A  0   0  4
  [34] .rodata.shel[...] PROGBITS        02370d18 010d18 000020 00   A  0   0  4
  [35] .rodata.cli_[...] PROGBITS        02370d38 010d38 000057 01 AMS  0   0  1
  [36] .rodata.cli_[...] PROGBITS        02370d8f 010d8f 000055 01 AMS  0   0  1
  [37] .rodata.log_[...] PROGBITS        02370de4 010de4 00003c 01 AMS  0   0  1
  [38] .rodata.help[...] PROGBITS        02370e20 010e20 00003f 01 AMS  0   0  1
  [39] .rodata.hand[...] PROGBITS        02370e5f 010e5f 00002f 01 AMS  0   0  1
  [40] .rodata.bk_c[...] PROGBITS        02370e8e 010e8e 00002d 01 AMS  0   0  1
  [41] .rodata.built_ins PROGBITS        02370ebc 010ebc 000030 00   A  0   0  4
  [42] .rodata.cli_[...] PROGBITS        02370eec 010eec 000059 01 AMS  0   0  1
  [43] .rodata.__FU[...] PROGBITS        02370f45 010f45 00008b 00   A  0   0  1
  [44] .rodata.s_ev[...] PROGBITS        02370fd0 010fd0 00000c 00   A  0   0  4
  [45] .rodata.regi[...] PROGBITS        02370fdc 010fdc 000023 01 AMS  0   0  1
  [46] .rodata.regi[...] PROGBITS        02370fff 010fff 00001c 01 AMS  0   0  1
  [47] .rodata.even[...] PROGBITS        0237101b 01101b 00003c 01 AMS  0   0  1
  [48] .rodata.bk_e[...] PROGBITS        02371057 011057 000042 01 AMS  0   0  1
  [49] .rodata.bk_e[...] PROGBITS        02371099 011099 000010 01 AMS  0   0  1
  [50] .rodata.bk_e[...] PROGBITS        023710a9 0110a9 000021 01 AMS  0   0  1
  [51] .rodata.__FU[...] PROGBITS        023710ca 0110ca 00003e 00   A  0   0  1
  [52] .rodata.__FU[...] PROGBITS        02371108 011108 000035 00   A  0   0  1
  [53] .rodata.__FU[...] PROGBITS        0237113d 01113d 00004c 00   A  0   0  1
  [54] .rodata.__FU[...] PROGBITS        02371189 011189 000035 00   A  0   0  1
  [55] .rodata.__FU[...] PROGBITS        023711be 0111be 000047 00   A  0   0  1
  [56] .rodata.__FU[...] PROGBITS        02371205 011205 00002f 00   A  0   0  1
  [57] .rodata.__FU[...] PROGBITS        02371234 011234 00001e 00   A  0   0  1
  [58] .rodata.__FU[...] PROGBITS        02371252 011252 000034 00   A  0   0  1
  [59] .rodata.__FU[...] PROGBITS        02371286 011286 000059 00   A  0   0  1
  [60] .rodata.pm_s[...] PROGBITS        023712df 0112df 000083 01 AMS  0   0  1
  [61] .rodata.bk_p[...] PROGBITS        02371362 011362 000035 01 AMS  0   0  1
  [62] .rodata.main[...] PROGBITS        02371397 011397 00005a 01 AMS  0   0  1
  [63] .rodata.webr[...] PROGBITS        023713f1 0113f1 000017 01 AMS  0   0  1
  [64] .rodata.webr[...] PROGBITS        02371408 011408 00002a 01 AMS  0   0  1
  [65] .rodata.webr[...] PROGBITS        02371432 011432 000011 01 AMS  0   0  1
  [66] .rodata.webr[...] PROGBITS        02371443 011443 000075 01 AMS  0   0  1
  [67] .rodata.webr[...] PROGBITS        023714b8 0114b8 0000c3 01 AMS  0   0  1
  [68] .rodata.runh[...] PROGBITS        0237157b 01157b 000051 01 AMS  0   0  1
  [69] .rodata.webr[...] PROGBITS        023715cc 0115cc 000049 01 AMS  0   0  1
  [70] .rodata.__fu[...] PROGBITS        02371615 011615 00000c 00   A  0   0  1
  [71] .rodata.__fu[...] PROGBITS        02371621 011621 000020 00   A  0   0  1
  [72] .rodata.__fu[...] PROGBITS        02371641 011641 00001f 00   A  0   0  1
  [73] .rodata.__fu[...] PROGBITS        02371660 011660 000031 00   A  0   0  1
  [74] .rodata.__fu[...] PROGBITS        02371691 011691 00002c 00   A  0   0  1
  [75] .rodata.webr[...] PROGBITS        023716bd 0116bd 000024 01 AMS  0   0  1
  [76] .rodata.webr[...] PROGBITS        023716e1 0116e1 00006c 01 AMS  0   0  1
  [77] .rodata.rtc_[...] PROGBITS        0237174d 01174d 00001f 01 AMS  0   0  1
  [78] .rodata           PROGBITS        0237176c 01176c 00006c 00   A  0   0  4
  [79] .rodata.hal_[...] PROGBITS        023717d8 0117d8 000020 00   A  0   0  4
  [80] .rodata.hal_[...] PROGBITS        023717f8 0117f8 000020 00   A  0   0  4
  [81] .rodata.hal_[...] PROGBITS        02371818 011818 000020 00   A  0   0  4
  [82] .rodata.rtos[...] PROGBITS        02371838 011838 000017 01 AMS  0   0  1
  [83] .rodata.__FU[...] PROGBITS        0237184f 01184f 00003b 00   A  0   0  1
  [84] .rodata.__FU[...] PROGBITS        0237188a 01188a 000013 00   A  0   0  1
  [85] .rodata.__FU[...] PROGBITS        0237189d 01189d 000046 00   A  0   0  1
  [86] .rodata.__FU[...] PROGBITS        023718e3 0118e3 00003a 00   A  0   0  1
  [87] .rodata.__FU[...] PROGBITS        0237191d 01191d 000043 00   A  0   0  1
  [88] .rodata.__FU[...] PROGBITS        02371960 011960 000039 00   A  0   0  1
  [89] .rodata.__FU[...] PROGBITS        02371999 011999 000013 00   A  0   0  1
  [90] .rodata.__FU[...] PROGBITS        023719ac 0119ac 000027 00   A  0   0  1
  [91] .rodata.__FU[...] PROGBITS        023719d3 0119d3 000022 00   A  0   0  1
  [92] .rodata.stac[...] PROGBITS        023719f5 0119f5 0000a0 01 AMS  0   0  1
  [93] .rodata.rtos[...] PROGBITS        02371a95 011a95 000080 01 AMS  0   0  1
  [94] .rodata.rtos[...] PROGBITS        02371b15 011b15 000095 01 AMS  0   0  1
  [95] .rodata.rtos[...] PROGBITS        02371baa 011baa 000057 01 AMS  0   0  1
  [96] .rodata.rtos[...] PROGBITS        02371c01 011c01 000090 01 AMS  0   0  1
  [97] .rodata.rtos[...] PROGBITS        02371c91 011c91 00002c 01 AMS  0   0  1
  [98] .rodata.os_m[...] PROGBITS        02371cbd 011cbd 000017 01 AMS  0   0  1
  [99] .rodata.os_m[...] PROGBITS        02371cd4 011cd4 000025 01 AMS  0   0  1
  [100] .rodata.os_f[...] PROGBITS        02371cf9 011cf9 000023 01 AMS  0   0  1
  [101] .rodata.xQue[...] PROGBITS        02371d1c 011d1c 000017 01 AMS  0   0  1
  [102] .rodata.__FU[...] PROGBITS        02371d33 011d33 00003b 00   A  0   0  1
  [103] .rodata.__FU[...] PROGBITS        02371d6e 011d6e 00001e 00   A  0   0  1
  [104] .rodata.prvT[...] PROGBITS        02371d8c 011d8c 000017 01 AMS  0   0  1
  [105] .rodata.vTas[...] PROGBITS        02371da3 011da3 000005 01 AMS  0   0  1
  [106] .rodata.vTas[...] PROGBITS        02371da8 011da8 00000f 01 AMS  0   0  1
  [107] .rodata.vTas[...] PROGBITS        02371db7 011db7 000018 01 AMS  0   0  1
  [108] .rodata.CSWT[...] PROGBITS        02371dcf 011dcf 000005 00   A  0   0  1
  [109] .rodata.__FU[...] PROGBITS        02371dd4 011dd4 000020 00   A  0   0  1
  [110] .rodata.__FU[...] PROGBITS        02371df4 011df4 000013 00   A  0   0  1
  [111] .rodata.__FU[...] PROGBITS        02371e07 011e07 000014 00   A  0   0  1
  [112] .rodata.__FU[...] PROGBITS        02371e1b 011e1b 00000e 00   A  0   0  1
  [113] .rodata.__FU[...] PROGBITS        02371e29 011e29 00000b 00   A  0   0  1
  [114] .rodata.__FU[...] PROGBITS        02371e34 011e34 00000d 00   A  0   0  1
  [115] .rodata.__FU[...] PROGBITS        02371e41 011e41 00000c 00   A  0   0  1
  [116] .rodata.__FU[...] PROGBITS        02371e4d 011e4d 00000f 00   A  0   0  1
  [117] .rodata.__FU[...] PROGBITS        02371e5c 011e5c 000015 00   A  0   0  1
  [118] .rodata.__FU[...] PROGBITS        02371e71 011e71 000012 00   A  0   0  1
  [119] .rodata.prvI[...] PROGBITS        02371e83 011e83 000017 01 AMS  0   0  1
  [120] .rodata.xTim[...] PROGBITS        02371e9a 011e9a 000008 01 AMS  0   0  1
  [121] .rodata.show[...] PROGBITS        02371ea2 011ea2 00002e 01 AMS  0   0  1
  [122] .rodata.mem_[...] PROGBITS        02371ed0 011ed0 00004b 01 AMS  0   0  1
  [123] .rodata.psra[...] PROGBITS        02371f1b 011f1b 000003 01 AMS  0   0  1
  [124] .rodata.bk_p[...] PROGBITS        02371f1e 011f1e 00008a 01 AMS  0   0  1
  [125] .rodata.prvT[...] PROGBITS        02371fa8 011fa8 000024 01 AMS  0   0  1
  [126] .rodata.vPor[...] PROGBITS        02371fcc 011fcc 000017 01 AMS  0   0  1
  [127] .rodata.dump[...] PROGBITS        02371fe3 011fe3 0000b4 01 AMS  0   0  1
  [128] .rodata.cm_b[...] PROGBITS        02372097 012097 000062 01 AMS  0   0  1
  [129] .rodata.cm_b[...] PROGBITS        023720f9 0120f9 00003e 01 AMS  0   0  1
  [130] .rodata.prin[...] PROGBITS        02372137 012137 000075 01 AMS  0   0  1
  [131] .rodata.cm_b[...] PROGBITS        023721ac 0121ac 000075 01 AMS  0   0  1
  [132] .rodata.cm_b[...] PROGBITS        02372221 012221 00074b 01 AMS  0   0  1
  [133] .rodata.uart[...] PROGBITS        0237296c 01296c 000023 01 AMS  0   0  1
  [134] .rodata.bk_u[...] PROGBITS        0237298f 01298f 0000c9 01 AMS  0   0  1
  [135] .rodata.CSWTCH.39 PROGBITS        02372a58 012a58 000003 00   A  0   0  1
  [136] .rodata.fmts[...] PROGBITS        02372a5b 012a5b 000007 01 AMS  0   0  1
  [137] .rodata.fmti[...] PROGBITS        02372a62 012a62 000022 01 AMS  0   0  1
  [138] .rodata.fmtf[...] PROGBITS        02372a84 012a84 000010 01 AMS  0   0  1
  [139] .rodata.__wr[...] PROGBITS        02372a94 012a94 000011 01 AMS  0   0  1
  [140] .rodata.hexC[...] PROGBITS        02372aa5 012aa5 000010 00   A  0   0  1
  [141] .rodata.hexC[...] PROGBITS        02372ab5 012ab5 000010 00   A  0   0  1
  [142] .rodata.__st[...] PROGBITS        02372ac5 012ac5 000047 01 AMS  0   0  1
  [143] .rodata.cli_[...] PROGBITS        02372b0c 012b0c 000067 01 AMS  0   0  1
  [144] .rodata.cli_[...] PROGBITS        02372b73 012b73 000038 01 AMS  0   0  1
  [145] .rodata.cli_[...] PROGBITS        02372bab 012bab 000033 01 AMS  0   0  1
  [146] .rodata.s_me[...] PROGBITS        02372be0 012be0 000048 00   A  0   0  4
  [147] .rodata.cli_[...] PROGBITS        02372c28 012c28 000017 01 AMS  0   0  1
  [148] .rodata.s_os[...] PROGBITS        02372c40 012c40 000048 00   A  0   0  4
  [149] .rodata.gpio[...] PROGBITS        02372c88 012c88 00004e 01 AMS  0   0  1
  [150] .rodata.gpio[...] PROGBITS        02372cd6 012cd6 000024 01 AMS  0   0  1
  [151] .rodata.gpio[...] PROGBITS        02372cfa 012cfa 0003f0 00   A  0   0  2
  [152] .rodata.driv[...] PROGBITS        023730ea 0130ea 000012 01 AMS  0   0  1
  [153] .rodata.dma_[...] PROGBITS        023730fc 0130fc 00004c 01 AMS  0   0  1
  [154] .rodata._ctype_   PROGBITS        02373148 013148 000101 00   A  0   0  4
  [155] .gnu.sgstubs      PROGBITS        02373260 043560 000000 00   W  0   0 32
  [156] .text             PROGBITS        0237324c 01324c 000ef0 00  AX  0   0  4
  [157] .text.HardFa[...] PROGBITS        0237413c 01413c 000012 00  AX  0   0  2
  [158] .text.MemMan[...] PROGBITS        0237414e 01414e 000012 00  AX  0   0  2
  [159] .text.BusFau[...] PROGBITS        02374160 014160 000012 00  AX  0   0  2
  [160] .text.UsageF[...] PROGBITS        02374172 014172 000012 00  AX  0   0  2
  [161] .text.Secure[...] PROGBITS        02374184 014184 000012 00  AX  0   0  2
  [162] .text.DebugM[...] PROGBITS        02374196 014196 000012 00  AX  0   0  2
  [163] .text._start      PROGBITS        023741a8 0141a8 0000cc 00  AX  0   0  4
  [164] .fix.reset_entry  PROGBITS        02374274 014274 0000b8 00  AX  0   0  4
  [165] .text.user_n[...] PROGBITS        0237432c 01432c 000028 00  AX  0   0  4
  [166] .text.SystemInit  PROGBITS        02374354 014354 000110 00  AX  0   0  4
  [167] .text.arch_d[...] PROGBITS        02374464 014464 0001e8 00  AX  0   0  4
  [168] .text.arch_i[...] PROGBITS        0237464c 01464c 00000c 00  AX  0   0  4
  [169] .text.rtos_r[...] PROGBITS        02374658 014658 00006c 00  AX  0   0  4
  [170] .text.user_e[...] PROGBITS        023746c4 0146c4 0000f8 00  AX  0   0  4
  [171] .text.ARM_MP[...] PROGBITS        023747bc 0147bc 000028 00  AX  0   0  4
  [172] .text.ARM_MP[...] PROGBITS        023747e4 0147e4 000024 00  AX  0   0  4
  [173] .text.mpu_re[...] PROGBITS        02374808 014808 00006c 00  AX  0   0  4
  [174] .text.mpu_re[...] PROGBITS        02374874 014874 00006c 00  AX  0   0  4
  [175] .text.mpu_enable  PROGBITS        023748e0 0148e0 00009c 00  AX  0   0  4
  [176] .text.stack_[...] PROGBITS        0237497c 01497c 000090 00  AX  0   0  4
  [177] .text.arch_p[...] PROGBITS        02374a0c 014a0c 0000d8 00  AX  0   0  4
  [178] .text.show_r[...] PROGBITS        02374ae4 014ae4 000002 00  AX  0   0  2
  [179] .text.bk_mis[...] PROGBITS        02374ae8 014ae8 00002c 00  AX  0   0  4
  [180] .text.bk_wdt[...] PROGBITS        02374b14 014b14 000028 00  AX  0   0  4
  [181] .text.bk_wdt_feed PROGBITS        02374b3c 014b3c 000048 00  AX  0   0  4
  [182] .text.aon_pm[...] PROGBITS        02374b84 014b84 000004 00  AX  0   0  2
  [183] .text.aon_pm[...] PROGBITS        02374b88 014b88 000004 00  AX  0   0  2
  [184] .text.aon_pm[...] PROGBITS        02374b8c 014b8c 000016 00  AX  0   0  2
  [185] .text.sys_dr[...] PROGBITS        02374ba2 014ba2 000020 00  AX  0   0  2
  [186] .text.sys_dr[...] PROGBITS        02374bc2 014bc2 000030 00  AX  0   0  2
  [187] .text.sys_am[...] PROGBITS        02374bf4 014bf4 000010 00  AX  0   0  4
  [188] .text.sys_am[...] PROGBITS        02374c04 014c04 000010 00  AX  0   0  4
  [189] .text.sys_am[...] PROGBITS        02374c14 014c14 000006 00  AX  0   0  2
  [190] .text.amp_re[...] PROGBITS        02374c1c 014c1c 000028 00  AX  0   0  4
  [191] .text.amp_re[...] PROGBITS        02374c44 014c44 00008c 00  AX  0   0  4
  [192] .text.amp_re[...] PROGBITS        02374cd0 014cd0 000084 00  AX  0   0  4
  [193] .text.amp_re[...] PROGBITS        02374d54 014d54 000034 00  AX  0   0  4
  [194] .text.ipc_cm[...] PROGBITS        02374d88 014d88 000060 00  AX  0   0  2
  [195] .text.ipc_cm[...] PROGBITS        02374de8 014de8 00009c 00  AX  0   0  2
  [196] .text.ipc_cm[...] PROGBITS        02374e84 014e84 000080 00  AX  0   0  4
  [197] .text.ipc_se[...] PROGBITS        02374f04 014f04 0000d0 00  AX  0   0  4
  [198] .text.ipc_init    PROGBITS        02374fd4 014fd4 0000bc 00  AX  0   0  4
  [199] .text.ipc_se[...] PROGBITS        02375090 015090 00001c 00  AX  0   0  2
  [200] .text.ipc_se[...] PROGBITS        023750ac 0150ac 00001e 00  AX  0   0  2
  [201] .text.ipc_se[...] PROGBITS        023750ca 0150ca 00001e 00  AX  0   0  2
  [202] .text.mb_chn[...] PROGBITS        023750e8 0150e8 000054 00  AX  0   0  4
  [203] .text.mb_chn[...] PROGBITS        0237513c 01513c 000050 00  AX  0   0  4
  [204] .text.mb_phy[...] PROGBITS        0237518c 01518c 0000a0 00  AX  0   0  4
  [205] .text.mb_phy[...] PROGBITS        0237522c 01522c 000154 00  AX  0   0  4
  [206] .text.mb_phy[...] PROGBITS        02375380 015380 000038 00  AX  0   0  4
  [207] .text.mb_chn[...] PROGBITS        023753b8 0153b8 0000a4 00  AX  0   0  4
  [208] .text.mb_chn[...] PROGBITS        0237545c 01545c 000064 00  AX  0   0  4
  [209] .text.mb_chn[...] PROGBITS        023754c0 0154c0 000058 00  AX  0   0  4
  [210] .text.mb_chn[...] PROGBITS        02375518 015518 0000ac 00  AX  0   0  4
  [211] .text.mb_chn[...] PROGBITS        023755c4 0155c4 0000c4 00  AX  0   0  4
  [212] .text.mbox0_[...] PROGBITS        02375688 015688 00003c 00  AX  0   0  4
  [213] .text.bk_mai[...] PROGBITS        023756c4 0156c4 00001c 00  AX  0   0  4
  [214] .text.bk_mai[...] PROGBITS        023756e0 0156e0 000088 00  AX  0   0  4
  [215] .text.bk_mai[...] PROGBITS        02375768 015768 000018 00  AX  0   0  4
  [216] .text.mbox0_[...] PROGBITS        02375780 015780 000038 00  AX  0   0  4
  [217] .text.mbox0_[...] PROGBITS        023757b8 0157b8 000028 00  AX  0   0  4
  [218] .text.mbox0_[...] PROGBITS        023757e0 0157e0 000010 00  AX  0   0  4
  [219] .text.mbox0_[...] PROGBITS        023757f0 0157f0 00000c 00  AX  0   0  4
  [220] .text.mbox0_[...] PROGBITS        023757fc 0157fc 00006c 00  AX  0   0  4
  [221] .text.sys_dr[...] PROGBITS        02375868 015868 00001c 00  AX  0   0  2
  [222] .text.sys_dr[...] PROGBITS        02375884 015884 00001c 00  AX  0   0  2
  [223] .text.sys_dr[...] PROGBITS        023758a0 0158a0 00001c 00  AX  0   0  2
  [224] .text.bk_int[...] PROGBITS        023758bc 0158bc 000038 00  AX  0   0  4
  [225] .text.interr[...] PROGBITS        023758f4 0158f4 000004 00  AX  0   0  2
  [226] .text.soc_is[...] PROGBITS        023758f8 0158f8 000004 00  AX  0   0  2
  [227] .text.app_ma[...] PROGBITS        023758fc 0158fc 000020 00  AX  0   0  4
  [228] .text.start_[...] PROGBITS        0237591c 01591c 000024 00  AX  0   0  4
  [229] .text.entry_main  PROGBITS        02375940 015940 00001e 00  AX  0   0  2
  [230] .text.rtos_init   PROGBITS        0237595e 01595e 00000a 00  AX  0   0  2
  [231] .text.bk_mod[...] PROGBITS        02375968 015968 000030 00  AX  0   0  4
  [232] .text.printf[...] PROGBITS        02375998 015998 00001c 00  AX  0   0  4
  [233] .text.printf[...] PROGBITS        023759b4 0159b4 000004 00  AX  0   0  2
  [234] .text.bk_pri[...] PROGBITS        023759b8 0159b8 000110 00  AX  0   0  4
  [235] .text.bk_printf   PROGBITS        02375ac8 015ac8 000034 00  AX  0   0  4
  [236] .text.bk_ena[...] PROGBITS        02375afc 015afc 000010 00  AX  0   0  4
  [237] .text.bk_whi[...] PROGBITS        02375b0c 015b0c 00000c 00  AX  0   0  4
  [238] .text.bk_pri[...] PROGBITS        02375b18 015b18 00004c 00  AX  0   0  4
  [239] .text.bk_set[...] PROGBITS        02375b64 015b64 00000c 00  AX  0   0  4
  [240] .text.bk_get[...] PROGBITS        02375b70 015b70 00000c 00  AX  0   0  4
  [241] .text.bk_dis[...] PROGBITS        02375b7c 015b7c 000084 00  AX  0   0  4
  [242] .text.bk_get[...] PROGBITS        02375c00 015c00 00002c 00  AX  0   0  4
  [243] .text.bk_reb[...] PROGBITS        02375c2c 015c2c 000002 00  AX  0   0  2
  [244] .text.printf[...] PROGBITS        02375c30 015c30 00000c 00  AX  0   0  4
  [245] .text.bk_pri[...] PROGBITS        02375c3c 015c3c 000020 00  AX  0   0  4
  [246] .text.bk_pri[...] PROGBITS        02375c5c 015c5c 000040 00  AX  0   0  4
  [247] .text.bk_get[...] PROGBITS        02375c9c 015c9c 00000c 00  AX  0   0  4
  [248] .text.shell_[...] PROGBITS        02375ca8 015ca8 000020 00  AX  0   0  4
  [249] .text.wakeup[...] PROGBITS        02375cc8 015cc8 000024 00  AX  0   0  4
  [250] .text.alloc_[...] PROGBITS        02375cec 015cec 0000ac 00  AX  0   0  4
  [251] .text.shell_[...] PROGBITS        02375d98 015d98 000038 00  AX  0   0  4
  [252] .text.shell_[...] PROGBITS        02375dd0 015dd0 000044 00  AX  0   0  4
  [253] .text.shell_[...] PROGBITS        02375e14 015e14 000070 00  AX  0   0  4
  [254] .text.shell_[...] PROGBITS        02375e84 015e84 0000cc 00  AX  0   0  4
  [255] .text.echo_o[...] PROGBITS        02375f50 015f50 000024 00  AX  0   0  4
  [256] .text.free_l[...] PROGBITS        02375f74 015f74 00004c 00  AX  0   0  4
  [257] .text.push_p[...] PROGBITS        02375fc0 015fc0 0000c8 00  AX  0   0  4
  [258] .text.set_sh[...] PROGBITS        02376088 016088 000024 00  AX  0   0  4
  [259] .text.shell_[...] PROGBITS        023760ac 0160ac 000006 00  AX  0   0  2
  [260] .text.shell_[...] PROGBITS        023760b4 0160b4 000014 00  AX  0   0  4
  [261] .text.shell_[...] PROGBITS        023760c8 0160c8 00001c 00  AX  0   0  4
  [262] .text.shell_[...] PROGBITS        023760e4 0160e4 000050 00  AX  0   0  4
  [263] .text.cmd_tx[...] PROGBITS        02376134 016134 000084 00  AX  0   0  4
  [264] .text.log_tx[...] PROGBITS        023761b8 0161b8 0000a0 00  AX  0   0  4
  [265] .text.tx_req[...] PROGBITS        02376258 016258 000124 00  AX  0   0  4
  [266] .text.cmd_in[...] PROGBITS        0237637c 01637c 000024 00  AX  0   0  2
  [267] .text.log_hi[...] PROGBITS        023763a0 0163a0 000030 00  AX  0   0  4
  [268] .text.shell_[...] PROGBITS        023763d0 0163d0 000064 00  AX  0   0  4
  [269] .text.shell_[...] PROGBITS        02376434 016434 000030 00  AX  0   0  4
  [270] .text.shell_task  PROGBITS        02376464 016464 0004ac 00  AX  0   0  4
  [271] .text.shell_[...] PROGBITS        02376910 016910 0000c4 00  AX  0   0  4
  [272] .text.shell_[...] PROGBITS        023769d4 0169d4 00004c 00  AX  0   0  4
  [273] .text.shell_[...] PROGBITS        02376a20 016a20 00003c 00  AX  0   0  4
  [274] .text.shell_[...] PROGBITS        02376a5c 016a5c 000034 00  AX  0   0  4
  [275] .text.shell_[...] PROGBITS        02376a90 016a90 000014 00  AX  0   0  4
  [276] .text.shell_[...] PROGBITS        02376aa4 016aa4 000014 00  AX  0   0  4
  [277] .text.shell_[...] PROGBITS        02376ab8 016ab8 00000c 00  AX  0   0  4
  [278] .text.shell_[...] PROGBITS        02376ac4 016ac4 00000c 00  AX  0   0  4
  [279] .text.shell_[...] PROGBITS        02376ad0 016ad0 00000c 00  AX  0   0  4
  [280] .text.shell_[...] PROGBITS        02376adc 016adc 00000c 00  AX  0   0  4
  [281] .text.shell_[...] PROGBITS        02376ae8 016ae8 000040 00  AX  0   0  4
  [282] .text.shell_[...] PROGBITS        02376b28 016b28 000024 00  AX  0   0  4
  [283] .text.shell_[...] PROGBITS        02376b4c 016b4c 00004c 00  AX  0   0  4
  [284] .text.shell_[...] PROGBITS        02376b98 016b98 000050 00  AX  0   0  2
  [285] .text.shell_[...] PROGBITS        02376be8 016be8 0000be 00  AX  0   0  2
  [286] .text.shell_[...] PROGBITS        02376ca6 016ca6 00002e 00  AX  0   0  2
  [287] .text.shell_[...] PROGBITS        02376cd4 016cd4 000070 00  AX  0   0  2
  [288] .text.shell_[...] PROGBITS        02376d44 016d44 000018 00  AX  0   0  2
  [289] .text.shell_[...] PROGBITS        02376d5c 016d5c 000124 00  AX  0   0  2
  [290] .text.shell_[...] PROGBITS        02376e80 016e80 000060 00  AX  0   0  2
  [291] .text.shell_[...] PROGBITS        02376ee0 016ee0 00003e 00  AX  0   0  2
  [292] .text.shell_[...] PROGBITS        02376f20 016f20 000044 00  AX  0   0  4
